product_id,Total Quantity,Total Revenue,Total Cost,Total Profit
P0610,7.0,46.83,39.06,7.7700000000000005
P0042,1.0,21.39,19.59,1.8
P0323,17.0,21.93,5.78,16.15
P0515,3.0,29.67,26.009999999999998,3.66
P0736,1.0,3.99,2.87,1.12
P0592,18.0,149.22,133.92000000000002,15.299999999999997
P0126,5.0,68.94999999999999,60.9,8.05
P0189,4.0,58.76,52.4,6.36
P0630,4.0,25.560000000000002,21.8,3.76
P0666,1.0,6.79,5.66,1.13
P0384,25.0,129.75,120.74999999999997,9.0
P0546,13.0,57.07,41.6,15.47
P0017,4.0,74.76,70.16,4.6
P0264,22.0,107.58,90.42,17.159999999999997
P0444,12.0,178.67999999999995,167.16000000000003,11.520000000000003
P0674,11.0,51.589999999999996,38.72,12.87
P0354,16.0,273.44,245.59999999999997,27.84
P0745,7.0,79.03,68.95,10.08
P0506,8.0,92.72,84.32,8.4
P0053,13.0,16.77,4.29,12.48
P0424,10.0,78.9,66.1,12.799999999999999
P0490,11.0,72.49000000000001,60.94,11.55
P0636,19.0,106.21,95.38,10.829999999999998
P0173,15.0,23.85,13.950000000000001,9.9
P0219,7.0,104.23,97.86,6.37
P0552,18.0,221.21999999999994,204.48,16.74
P0416,12.0,135.48,118.56,16.92
P0632,9.0,74.60999999999999,69.12,5.489999999999999
P0064,7.0,11.129999999999999,6.859999999999999,4.2700000000000005
P0299,16.0,236.64,216.0,20.64
P0004,1.0,1.69,1.39,0.3
P0080,15.0,184.34999999999997,169.95,14.4
P0283,15.0,28.349999999999998,25.2,3.15
P0123,5.0,41.449999999999996,38.5,2.9499999999999997
P0578,14.0,299.4599999999999,276.92,22.54
P0051,9.0,163.71,152.55,11.16
P0459,24.0,242.16000000000003,211.67999999999995,30.479999999999997
P0520,14.0,278.46,254.52,23.94
P0029,7.0,39.83,35.349999999999994,4.4799999999999995
P0561,4.0,81.56,74.08,7.48
P0746,7.0,55.230000000000004,45.99,9.24
P0143,3.0,5.67,5.04,0.63
P0492,23.0,411.4699999999999,370.76000000000005,40.71
P0084,6.0,67.14,58.14,9.0
P0070,2.0,34.58,30.98,3.6
P0733,2.0,22.78,19.96,2.82
P0634,5.0,90.45,82.35,8.100000000000001
P0584,6.0,87.53999999999999,77.69999999999999,9.84
P0243,12.0,238.68,218.16,20.52
P0739,10.0,115.9,106.5,9.399999999999999
P0529,20.0,375.79999999999995,351.8,24.0
P0403,21.0,436.5900000000001,395.21999999999997,41.370000000000005
P0290,14.0,277.06,253.54000000000002,23.52
P0541,20.0,77.8,56.0,21.8
P0738,10.0,171.9,154.2,17.7
P0665,11.0,72.49000000000001,60.94,11.55
P0516,17.0,127.33,104.03999999999999,23.29
P0073,18.0,305.82,275.58,30.24
P0012,9.0,120.51,107.37,13.14
P0600,8.0,66.32,59.04,7.28
P0580,12.0,55.07999999999999,40.68,14.4
P0748,6.0,68.94,61.32,7.619999999999999
P0489,19.0,180.31,160.74,19.57
P0683,16.0,185.44000000000003,176.0,9.44
P0587,17.0,253.13,235.95999999999998,17.169999999999998
P0146,4.0,62.76,58.120000000000005,4.64
P0056,4.0,28.76,23.8,4.96
P0065,6.0,103.14000000000001,92.34,10.8
P0108,10.0,180.9,166.20000000000002,14.700000000000001
P0669,4.0,63.56,58.52,5.04
P0599,20.0,295.79999999999995,270.79999999999995,25.0
P0509,17.0,219.13,198.21999999999997,20.91
P0125,13.0,20.67,10.530000000000001,10.14
P0503,12.0,163.08,144.84,18.24
P0326,20.0,285.8,253.19999999999996,32.6
P0111,13.0,170.17000000000002,152.62,17.550000000000004
P0654,8.0,81.52,70.8,10.719999999999999
P0227,20.0,165.8,151.8,13.999999999999998
P0224,6.0,108.53999999999999,98.88000000000001,9.66
P0276,19.0,374.11,342.38,31.730000000000004
P0565,6.0,107.94,97.5,10.44
P0394,17.0,161.33,143.48,17.85
P0324,16.0,79.84,73.28,6.56
P0026,4.0,58.76,52.76,6.0
P0431,27.0,312.93,288.09,24.840000000000003
P0305,35.0,349.65000000000003,305.90000000000003,43.75
P0344,23.0,259.66999999999996,226.78,32.89
P0181,11.0,19.69,17.82,1.87
P0662,6.0,49.739999999999995,45.480000000000004,4.26
P0104,14.0,218.26000000000002,202.72,15.540000000000001
P0304,20.0,213.79999999999998,183.79999999999998,30.0
P0014,7.0,12.53,11.270000000000001,1.26
P0310,16.0,249.44000000000003,231.68,17.76
P0567,15.0,25.35,21.900000000000002,3.45
P0688,6.0,9.54,4.86,4.68
P0332,19.0,343.71000000000004,315.78,27.93
P0346,26.0,358.54,317.46,41.080000000000005
P0651,8.0,135.12,121.60000000000001,13.52
P0090,8.0,94.32,88.88,5.44
P0330,7.0,81.83,77.42,4.41
P0272,17.0,106.93000000000002,90.94999999999999,15.979999999999999
P0110,11.0,167.09,157.08,10.01
P0502,7.0,11.829999999999998,9.59,2.24
P0187,16.0,78.24,66.72,11.52
P0100,9.0,122.31,108.44999999999999,13.860000000000001
P0225,18.0,149.21999999999997,140.22,9.0
P0184,5.0,8.45,6.05,2.4
P0523,14.0,183.26000000000002,164.36,18.900000000000002
P0050,9.0,163.71,152.37,11.34
P0433,14.0,151.05999999999995,130.62,20.440000000000005
P0687,5.0,90.45,83.45,7.0
P0150,3.0,63.269999999999996,57.21,6.0600000000000005
P0139,9.0,44.910000000000004,42.21,2.7
P0182,5.0,56.449999999999996,49.25,7.199999999999999
P0128,2.0,32.98,29.94,3.04
P0198,10.0,181.9,170.0,11.899999999999999
P0698,4.0,20.36,18.96,1.4
P0355,22.0,173.57999999999996,143.88,29.700000000000003
P0553,26.0,207.74,176.54,31.2
